dds,prp_ivywall01_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_ivywall01_d.dds
dds,prp_ivywall02_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_ivywall02_d.dds
dds,prp_ivywall02_d2.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_ivywall02_d2.dds
dds,prp_lprop01_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_lprop01_d.dds
dds,prp_mage01_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_mage01_d.dds
dds,prp_metal01_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_metal01_d.dds
dds,prp_mirrorbronze_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_mirrorbronze_01d.dds
dds,prp_mirrormirror_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_mirrormirror_01d.dds
dds,prp_mirrormirror_01s.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_mirrormirror_01s.dds
dds,prp_mirrorstatue_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_mirrorstatue_01d.dds
dds,prp_mosstile_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_mosstile_d.dds
dds,prp_nugplatter_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_nugplatter_d.dds
dds,prp_nugplatter_s.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_nugplatter_s.dds
dds,prp_oilbowl_01_0_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_oilbowl_01_0_d.dds
dds,prp_oxa_0d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_oxa_0d.dds
dds,prp_panel01_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_panel01_d.dds
dds,prp_panel01_n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_panel01_n.dds
dds,prp_panel01_s.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_panel01_s.dds
dds,prp_panel02_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_panel02_d.dds
dds,prp_panel02_n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_panel02_n.dds
dds,prp_panel02_s.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_panel02_s.dds
dds,prp_paragon_female_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_paragon_female_01d.dds
dds,prp_paragon_male_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_paragon_male_01d.dds
dds,prp_paragon_male_02d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_paragon_male_02d.dds
dds,prp_paragon_male_02s.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_paragon_male_02s.dds
dds,prp_plant_0d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_plant_0d.dds
dds,prp_planter_0d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_planter_0d.dds
dds,prp_rckmoss_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_rckmoss_d.dds
dds,prp_rckmoss_n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_rckmoss_n.dds
dds,prp_redcarp_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_redcarp_d.dds
dds,prp_rock01_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_rock01_d.dds
dds,prp_rock01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_rock01d.dds
dds,prp_rock02d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_rock02d.dds
dds,prp_rock03d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_rock03d.dds
dds,prp_rock06_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_rock06_d.dds
dds,prp_rock06_n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_rock06_n.dds
dds,prp_rock_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_rock_d.dds
dds,prp_rock_n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_rock_n.dds
dds,prp_rockmoss02_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_rockmoss02_d.dds
dds,prp_rockmoss02_n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_rockmoss02_n.dds
dds,prp_rockmoss_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_rockmoss_d.dds
dds,prp_rockmoss_n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_rockmoss_n.dds
dds,prp_root_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_root_d.dds
dds,prp_rootsb_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_rootsb_d.dds
dds,prp_rootsb_n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_rootsb_n.dds
dds,prp_rug01_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_rug01_d.dds
dds,prp_rug02_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_rug02_d.dds
dds,prp_rug03_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_rug03_d.dds
dds,prp_rug04_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_rug04_d.dds
dds,prp_rug05_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_rug05_d.dds
dds,prp_rug06_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_rug06_d.dds
dds,prp_rx1_banner_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_rx1_banner_d.dds
dds,prp_rx1_banner_d2.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_rx1_banner_d2.dds
dds,prp_rx1_bark_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_rx1_bark_d.dds
dds,prp_rx1_candled.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_rx1_candled.dds
dds,prp_rx1_dbone_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_rx1_dbone_d.dds
dds,prp_rx1_gate_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_rx1_gate_d.dds
dds,prp_rx1_moss_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_rx1_moss_d.dds
dds,prp_rx1_silver_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_rx1_silver_d.dds
dds,prp_rx1dwhead_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_rx1dwhead_d.dds
dds,prp_sack01_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_sack01_d.dds
dds,prp_sackclth01_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_sackclth01_d.dds
dds,prp_scrolslf01_0d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_scrolslf01_0d.dds
dds,prp_sngleshlve_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_sngleshlve_d.dds
dds,prp_spiderwebs_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_spiderwebs_d.dds
dds,prp_spiderwebs_s.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_spiderwebs_s.dds
dds,prp_spiderwebstile_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_spiderwebstile_d.dds
dds,prp_spiderwebstile_s.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_spiderwebstile_s.dds
dds,prp_statuedwf_01_diff.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_statuedwf_01_diff.dds
dds,prp_statueshield_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_statueshield_01d.dds
dds,prp_statueshield_01n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_statueshield_01n.dds
dds,prp_statueshield_01s.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_statueshield_01s.dds
dds,prp_steshelf01_0d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_steshelf01_0d.dds
dds,prp_stonetrim01_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_stonetrim01_d.dds
dds,prp_stonewall01_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_stonewall01_d.dds
dds,prp_stump_02d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_stump_02d.dds
dds,prp_stump_02n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_stump_02n.dds
dds,prp_stump_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_stump_d.dds
dds,prp_table_01_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_table_01_d.dds
dds,prp_tablestone_01_0_lod.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_tablestone_01_0_lod.dds
dds,prp_tapestry01_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_tapestry01_d.dds
dds,prp_tapestry01_n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_tapestry01_n.dds
dds,prp_tapestry02_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_tapestry02_d.dds
dds,prp_tapestry02_n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_tapestry02_n.dds
dds,prp_tarnishmirror_0_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_tarnishmirror_0_d.dds
dds,prp_throne_02_1.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_throne_02_1.dds
dds,prp_throne_02_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_throne_02_d.dds
dds,prp_throne_02_n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_throne_02_n.dds
dds,prp_trashpile_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_trashpile_d.dds
dds,prp_trashpile_n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_trashpile_n.dds
dds,prp_tree_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_tree_d.dds
dds,prp_tree_n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_tree_n.dds
dds,prp_treeline_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_treeline_d.dds
dds,prp_tti_dirt_01_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_tti_dirt_01_d.dds
dds,prp_tti_magestat_01_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_tti_magestat_01_d.dds
dds,prp_tti_rubptc_01_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_tti_rubptc_01_d.dds
dds,prp_tti_wallarchbar_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_tti_wallarchbar_d.dds
dds,prp_uprbooks_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_uprbooks_d.dds
dds,prp_wallarchiron_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_wallarchiron_d.dds
dds,prp_washbasin_blood.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_washbasin_blood.dds
dds,prp_wood01_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_wood01_d.dds
dds,prp_wood2_dif.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_wood2_dif.dds
dds,prp_wooddr_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_wooddr_d.dds
dds,prp_wooddr_n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_wooddr_n.dds
dds,prp_woodfnc_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_woodfnc_d.dds
dds,prp_woodfnc_n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_woodfnc_n.dds
dds,prp_woodplank01_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_woodplank01_d.dds
dds,prp_woodplank01_s.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_woodplank01_s.dds
dds,prp_woodrope_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_woodrope_d.dds
dds,prp_woodrope_n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_woodrope_n.dds
dds,prp_wpnbarrelax_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_wpnbarrelax_01d.dds
dds,prp_wpnbarrelsw_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_wpnbarrelsw_01d.dds
dds,prp_wpnstnd_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prp_wpnstnd_d.dds
dds,prpbed_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prpbed_d.dds
dds,prpbed_n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/prpbed_n.dds
dds,prp_rugblue_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/rugs/prp_rugblue_d.dds
dds,prp_rugblue_n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/rugs/prp_rugblue_n.dds
dds,prp_rugblue_s.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/rugs/prp_rugblue_s.dds
dds,prp_rugend_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/rugs/prp_rugend_d.dds
dds,prp_rugend_n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/rugs/prp_rugend_n.dds
dds,prp_rugend_s.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/rugs/prp_rugend_s.dds
dds,prp_ruggreen_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/rugs/prp_ruggreen_d.dds
dds,prp_ruggreen_n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/rugs/prp_ruggreen_n.dds
dds,prp_ruggreen_s.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/rugs/prp_ruggreen_s.dds
dds,prp_rugred_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/rugs/prp_rugred_d.dds
dds,prp_rugred_n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/rugs/prp_rugred_n.dds
dds,prp_rugred_s.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/rugs/prp_rugred_s.dds
dds,rx1_lol_door_1_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/rx1_lol_door_1_d.dds
dds,rx1_lol_door_2_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/rx1_lol_door_2_d.dds
dds,rx1_pcart01_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/rx1_pcart01_d.dds
dds,rx1_wagon01_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/rx1_wagon01_d.dds
dds,s_ballista_01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/s_ballista_01.dds
dds,s_ballista_02.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/s_ballista_02.dds
dds,s_ballista_03.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/s_ballista_03.dds
dds,s_ballista_04.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/s_ballista_04.dds
dds,s_ballista_05.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/s_ballista_05.dds
dds,s_ballista_06.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/s_ballista_06.dds
dds,s_stand_01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/s_stand_01.dds
dds,s_stand_02.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/s_stand_02.dds
dds,s_stand_03.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/s_stand_03.dds
dds,s_stand_04.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/s_stand_04.dds
dds,secdoor_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/secdoor_d.dds
dds,shutter01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/shutter01d.dds
dds,sighpost_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/sighpost_d.dds
dds,t_table_01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/t_table_01.dds
dds,t_table_02.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/t_table_02.dds
dds,t_table_04.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/t_table_04.dds
dds,t_table_05.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/t_table_05.dds
dds,tv_door_01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/tv_door_01.dds
dds,tv_door_02.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/tv_door_02.dds
dds,tv_door_03.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/tv_door_03.dds
dds,tv_door_04.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/tv_door_04.dds
dds,v_cage_01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/v_cage_01.dds
dds,v_cage_02.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/v_cage_02.dds
dds,v_cage_03.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/v_cage_03.dds
dds,v_cage_04.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/v_cage_04.dds
dds,w_apothecary_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/w_apothecary_01d.dds
dds,w_butcher_knife_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/w_butcher_knife_01d.dds
dds,w_censer_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/w_censer_01d.dds
dds,w_censer_01n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/w_censer_01n.dds
dds,w_censer_01s.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/w_censer_01s.dds
dds,w_elven_light_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/w_elven_light_01d.dds
dds,w_elven_stool_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/w_elven_stool_01d.dds
dds,w_elven_stool_01n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/w_elven_stool_01n.dds
dds,w_elven_stool_01s.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/w_elven_stool_01s.dds
dds,w_jars_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/w_jars_01d.dds
dds,w_marble_pot_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/w_marble_pot_01d.dds
dds,w_marble_pot_01s.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/w_marble_pot_01s.dds
dds,w_phylactery_01ad.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/w_phylactery_01ad.dds
dds,w_phylactery_01bd.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/w_phylactery_01bd.dds
dds,w_sarcophagus_generic_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/w_sarcophagus_generic_01d.dds
dds,w_small_tree_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/w_small_tree_01d.dds
dds,w_tongs_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/w_tongs_01d.dds
dds,w_wnd_wd03a_0d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/w_wnd_wd03a_0d.dds
dds,w_wnd_wd03a_0n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/w_wnd_wd03a_0n.dds
dds,w_wnd_wd03a_0s.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/w_wnd_wd03a_0s.dds
mmh,plc_brrl_wtr_0.mmh,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/water_barrels/plc_brrl_wtr_0.mmh
mmh,prp_brrl_wtr.mmh,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/water_barrels/prp_brrl_wtr.mmh
mmh,prp_brrl_wtr_0.mmh,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/water_barrels/prp_brrl_wtr_0.mmh
mmh,prp_brrl_wtr_01.mmh,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/water_barrels/prp_brrl_wtr_01.mmh
dds,weapon_stand_01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/weapon_stand_01.dds
dds,y_crate_01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/y_crate_01.dds
dds,y_crate_02.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/y_crate_02.dds
dds,y_crate_03.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/y_crate_03.dds
dds,y_crate_04.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/y_crate_04.dds
dds,y_crate_05.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Props/y_crate_05.dds
arl,oth999d.arl,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Screens/character_creation/oth999d.arl
